[0.371s] Invoking command in '/home/rishi/aurdinorobot_ws/build/aurdinorobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rishi/aurdinorobot_ws/install/aurdinobot_py_examples:/home/rishi/Desktop/ROS2-Self-Driving-Car-AI-using-OpenCV-34dbd42379571ce15dfddcd7bb851ab772a2b23d/install/self_driving_car_pkg:/opt/ros/humble /usr/bin/cmake --build /home/rishi/aurdinorobot_ws/build/aurdinorobot_description -- -j8 -l8
[0.407s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[0.639s] -- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.765s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.766s] -- Added test 'lint_cmake' to check CMake code style
[0.767s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.771s] -- Added test 'xmllint' to check XML markup files
[0.772s] -- Configuring done
[0.875s] -- Up-to-date: /home/rishi/aurdinorobot_ws/install/aurdinorobot_description/share/aurdinorobot_description/environment/ament_prefix_path.sh
[0.875s] -- Installing: /home/rishi/aurdinorobot_ws/install/aurdinorobot_description/share/aurdinorobot_description/environment/ament_prefix_path.dsv
[0.875s] -- Up-to-date: /home/rishi/aurdinorobot_ws/install/aurdinorobot_description/share/aurdinorobot_description/environment/path.sh
[0.875s] -- Installing: /home/rishi/aurdinorobot_ws/install/aurdinorobot_description/share/aurdinorobot_description/environment/path.dsv
[0.876s] -- Up-to-date: /home/rishi/aurdinorobot_ws/install/aurdinorobot_description/share/aurdinorobot_description/local_setup.bash
[0.876s] -- Up-to-date: /home/rishi/aurdinorobot_ws/install/aurdinorobot_description/share/aurdinorobot_description/local_setup.sh
[0.876s] -- Up-to-date: /home/rishi/aurdinorobot_ws/install/aurdinorobot_description/share/aurdinorobot_description/local_setup.zsh
[0.876s] -- Installing: /home/rishi/aurdinorobot_ws/install/aurdinorobot_description/share/aurdinorobot_description/local_setup.dsv
[0.876s] -- Installing: /home/rishi/aurdinorobot_ws/install/aurdinorobot_description/share/aurdinorobot_description/package.dsv
[0.876s] -- Up-to-date: /home/rishi/aurdinorobot_ws/install/aurdinorobot_description/share/ament_index/resource_index/packages/aurdinorobot_description
[0.876s] -- Up-to-date: /home/rishi/aurdinorobot_ws/install/aurdinorobot_description/share/aurdinorobot_description/cmake/aurdinorobot_descriptionConfig.cmake
[0.877s] -- Up-to-date: /home/rishi/aurdinorobot_ws/install/aurdinorobot_description/share/aurdinorobot_description/cmake/aurdinorobot_descriptionConfig-version.cmake
[0.877s] -- Up-to-date: /home/rishi/aurdinorobot_ws/install/aurdinorobot_description/share/aurdinorobot_description/package.xml
[0.880s] Invoked command in '/home/rishi/aurdinorobot_ws/build/aurdinorobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rishi/aurdinorobot_ws/install/aurdinobot_py_examples:/home/rishi/Desktop/ROS2-Self-Driving-Car-AI-using-OpenCV-34dbd42379571ce15dfddcd7bb851ab772a2b23d/install/self_driving_car_pkg:/opt/ros/humble /usr/bin/cmake --install /home/rishi/aurdinorobot_ws/build/aurdinorobot_description
